level_0,verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type,index
208,44243_lxx,εἴσειμι,LXX,Exodus,28,29,εἰσιόντι,καὶ λήμψεται Ααρων τὰ ὀνόματα τῶν υἱῶν Ισραηλ ἐπὶ τοῦ λογείου τῆς κρίσεως ἐπὶ τοῦ στήθους εἰσιόντι εἰς τὸ ἅγιον μνημόσυνον ἔναντι τοῦ θεοῦ καὶ θήσεις ἐπὶ τὸ λογεῖον τῆς κρίσεως τοὺς κροσσούς τὰ ἁλυσιδωτὰ ἐπ᾽ ἀμφοτέρων τῶν κλιτῶν τοῦ λογείου,,,fut. part. Dat.,,, εἰς τὸ ἅγιον,,to the holy place,,,,,,,,,εἰς,,,,,,,
209,44272_mt,BW>[,MT,Exodus,28,30,B>W,W NTT >L XCN H MCPV >T H >WRJM W >T H TMJM W HJW <L LB >HRN B B>W L PNJ JHWH W NF> >HRN >T MCPV BNJ JFR>L <L LBW L PNJ JHWH TMJD,,qal,infc,B B>W L PNJ JHWH,,L PNJ JHWH,L PNH/ JHWH/,from the presence (eyes) of Yahweh,0.0,prep,other,inanim,det,subs,complex,factive,L,,,,,,goal,
210,44272_lxx,εἰσπορεύω,LXX,Exodus,28,30,εἰσπορεύηται,καὶ ἐπιθήσεις ἐπὶ τὸ λογεῖον τῆς κρίσεως τὴν δήλωσιν καὶ τὴν ἀλήθειαν καὶ ἔσται ἐπὶ τοῦ στήθους Ααρων ὅταν εἰσπορεύηται εἰς τὸ ἅγιον ἐναντίον κυρίου καὶ οἴσει Ααρων τὰς κρίσεις τῶν υἱῶν Ισραηλ ἐπὶ τοῦ στήθους ἐναντίον κυρίου διὰ παντός,,,sub. Med. Pres.,,,εἰς τὸ ἅγιον ἐναντίον κυρίου,,to the holy fronting of lord,,,,,,,,,εἰς,,,,"the preposition follows Hebrew but the noun-thing not. ""Fronting of Lord"" is not a normal expression even in the LXX. The sub. In the verb is old-school Greek, not vernacular! ",,,
211,44360_mt,BW>[,MT,Exodus,28,35,B>W,W HJH <L >HRN L CRT W NCM< QWLW B B>W >L H QDC L PNJ JHWH W B Y>TW W L> JMWT,,qal,infc,B B>W >L H QDC L PNJ JHWH,,>L H QDC,>L H QDC/,into the Holy Place,0.0,prep,topo,inanim,det,subs,simple,factive,>L,,,,,,goal,
212,44360_lxx,εἴσειμι,LXX,Exodus,28,35,εἰσιόντι,καὶ ἔσται Ααρων ἐν τῷ λειτουργεῖν ἀκουστὴ ἡ φωνὴ αὐτοῦ εἰσιόντι εἰς τὸ ἅγιον ἐναντίον κυρίου καὶ ἐξιόντι ἵνα μὴ ἀποθάνῃ,,,fut. part. Dat.,,,εἰς τὸ ἅγιον ἐναντίον κυρίου,,to the holy fronting of lord,,,,,,,,,εἰς,,,,"the same innovative ""fronting of lord"" here.",,,
213,44513_mt,BW>[,MT,Exodus,28,43,B>M,W HJW <L >HRN W <L BNJW B B>M >L >HL MW<D >W B GCTM >L H MZBX L CRT B QDC W L> JF>W <WN W MTW XQT <WLM LW W L ZR<W >XRJW,,qal,infc,B B>M >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
214,44513_lxx,εἰσπορεύω,LXX,Exodus,28,43,εἰσπορεύωνται,καὶ ἕξει Ααρων αὐτὰ καὶ οἱ υἱοὶ αὐτοῦ ὡς ἂν εἰσπορεύωνται εἰς τὴν σκηνὴν τοῦ μαρτυρίου ἢ ὅταν προσπορεύωνται λειτουργεῖν πρὸς τὸ θυσιαστήριον τοῦ ἁγίου καὶ οὐκ ἐπάξονται πρὸς ἑαυτοὺς ἁμαρτίαν ἵνα μὴ ἀποθάνωσιν νόμιμον αἰώνιον αὐτῷ καὶ τῷ σπέρματι αὐτοῦ μετ᾽ αὐτόν,,,sub. Med .pres.,,Ααρων αὐτὰ καὶ οἱ υἱοὶ αὐτοῦ,εἰς τὴν σκηνὴν τοῦ μαρτυρίου,,to the tent of the witnessing,,,,,,,,,εἰς,,,,note the subjunctive,,,
215,45211_mt,BW>[,MT,Exodus,29,30,JB>,CB<T JMJM JLBCM H KHN TXTJW M BNJW >CR JB> >L >HL MW<D L CRT B QDC,,qal,impf,>CR JB> >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,to the tent of the assembly,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
216,45211_lxx,εἰσέρχομαι,LXX,Exodus,29,30,εἰσελεύσεται,"ἑπτὰ ἡμέρας ἐνδύσεται αὐτὰ ὁ ἱερεὺς ὁ ἀντ’ αὐτοῦ ἐκ τῶν υἱῶν αὐτοῦ, ὃς εἰσελεύσεται εἰς τὴν σκηνὴν τοῦ μαρτυρίου λειτουργεῖν ἐν τοῖς ἁγίοις.",,,fut.,,ὃς,εἰς τὴν σκηνὴν τοῦ μαρτυρίου,,to the tent of the testimony,,,,,,,,,εἰς,,,,,,,
217,45868_mt,BW>[,MT,Exodus,30,20,B>M,B B>M >L >HL MW<D JRXYW MJM W L> JMTW >W B GCTM >L H MZBX L CRT L HQVJR >CH L JHWH,,qal,infc,B B>M >L >HL MW<D,,>L >HL MW<D,>L >HL/ MW<D/,into the tent of the assembly,0.0,prep,topo,inanim,det,subs,complex,factive,>L,,,,,,goal,
218,45868_lxx,εἰσπορεύω,LXX,Exodus,30,20,εἰσπορεύωνται,"ὅταν εἰσπορεύωνται εἰς τὴν σκηνὴν τοῦ μαρτυρίου, νίψονται ὕδατι καὶ οὐ μὴ ἀποθάνωσιν · ἢ ὅταν προσπορεύωνται πρὸς τὸ θυσιαστήριον λειτουργεῖν καὶ ἀναφέρειν τὰ ὁλοκαυτώματα Κυρίῳ,",,,pres. Ind.,,,εἰς τὴν σκηνὴν τοῦ μαρτυρίου,,to the tent of the testimony,,,,,,,,,εἰς,,,,,,,
219,46565_mt,BW>[,MT,Exodus,32,2,HBJ>W,W J>MR >LHM >HRN PRQW NZMJ H ZHB >CR B >ZNJ NCJKM BNJKM W BNTJKM W HBJ>W >LJ,,hif,impv,W HBJ>W >LJ,,>LJ,>L,to me (Aaron),0.0,prep,prps,anim,det,prsf,simple,factive,>L,,,,,,goal,
220,46565_lxx,φέρω,LXX,Exodus,32,2,ἐνέγκατε,καὶ λέγει αὐτοῖς Ἀαρών · περιέλεσθε τὰ ἐνώτια τὰ χρυσὰ τὰ ἐκ τοῖς ὠσὶ τῶν γυναικῶν ὑμῶν καὶ θυγατέρων καὶ ἐνέγκατε πρός με.,,,aor. Imperat.,,,πρός με,,to me,,,,,,,,,πρός,,,,"here they use the basic verb fero = to carry for the Hebrew hiphil, but earlier not.",,,
221,46580_mt,BW>[,MT,Exodus,32,3,JBJ>W,W JTPRQW KL H <M >T NZMJ H ZHB >CR B >ZNJHM W JBJ>W >L >HRN,,hif,wayq,W JBJ>W >L >HRN,,>L >HRN,>L >HRN/,to Aaron,0.0,prep,pers,anim,det,nmpr,simple,factive,>L,,,,,,goal,
222,46580_lxx,φέρω,LXX,Exodus,32,3,ἤνεγκαν,καὶ περιείλαντο πᾶς ὁ λαὸς τὰ ἐνώτια τὰ χρυσᾶ τὰ ἐν τοῖς ὠσὶν αὐτῶν καὶ ἤνεγκαν πρὸς Ἀαρών.,,,aor.,,,πρὸς Ἀαρών,,to Aaron,,,,,,,,,πρός,,,,,,,
223,46980_mt,BW>[,MT,Exodus,32,21,HB>T,W J>MR MCH >L >HRN MH <FH LK H <M H ZH KJ HB>T <LJW XV>H GDLH,,hif,perf,KJ HB>T <LJW XV>H GDLH,,<LJW,<L,upon them (this people),0.0,prep,prps,anim,det,prsf,simple,factive fictive,<L,,,,have brought sin upon them fictive but not horizontal?,,goal/recipient,
224,46980_lxx,ἐπάγω,LXX,Exodus,32,21,ἐπήγαγες,"καὶ εἶπε Μωυσῆς τῷ Ἀαρών · τί ἐποίησέ σοι ὁ λαὸς οὗτος, ὅτι ἐπήγαγες ἐπ’ αὐτοὺς ἁμαρτίαν μεγάλην;",,,aor.,,,ἐπ’ αὐτοὺς,,upon them (this people),,,,,,,,,ἐπὶ,,,,why not just indirect object with dative? Seems like a hebrewism,,,
225,47467_mt,BW>[,MT,Exodus,33,8,B>W,W HJH K Y>T MCH >L H >HL JQWMW KL H <M W NYBW >JC PTX >HLW W HBJVW >XRJ MCH <D B>W H >HLH,,qal,infc,<D B>W H >HLH,,H >HLH,H >HL/,in the tent,1.0,dir-he,topo,inanim,det,subs,simple,factive,,,,,,,goal,
226,47467_lxx,εἰσέρχομαι,LXX,Exodus,33,8,εἰσελθεῖν,"ἡνίκα δ’ ἂν εἰσεπορεύετο Μωυσῆς εἰς τὴν σκηνὴν ἔξω τῆς παρεμβολῆς, εἱστήκει πᾶς ὁ λαὸς σκοπεύοντες ἕκαστος παρὰ τὰς θύρας τῆς σκηνῆς αὐτοῦ καὶ κατενοοῦσαν ἀπιόντος Μωυσῆ ἕως τοῦ εἰσελθεῖν αὐτὸν εἰς τὴν σκηνήν.",,,aor. Inf.,,,εἰς τὴν σκηνήν,,to the tent,,,,,,,,,εἰς,,,,,,,
227,47473_mt,BW>[,MT,Exodus,33,9,B>,W HJH K B> MCH H >HLH JRD <MWD H <NN W <MD PTX H >HL W DBR <M MCH,,qal,infc,K B> MCH H >HLH,MCH,H >HLH,H >HL/,in the tent,1.0,dir-he,topo,inanim,det,subs,simple,factive,,,,,,,goal,
228,47473_lxx,εἰσέρχομαι,LXX,Exodus,33,9,εἰσῆλθε,"ὡς δ’ ἂν εἰσῆλθε Μωυσῆς εἰς τὴν σκηνήν, κατέβαινεν ὁ στῦλος τῆς νεφέλης, καὶ ἵστατο ἐπὶ τὴν θύραν τῆς σκηνῆς, καὶ ἐλάλει Μωυσῇ ·",,,aor.,,Μωυσῆς,εἰς τὴν σκηνήν,,to the tent,,,,,,,,,εἰς,,,,,,,
229,48059_mt,BW>[,MT,Exodus,34,12,B>,HCMR LK PN TKRT BRJT L JWCB H >RY >CR >TH B> <LJH PN JHJH L MWQC B QRBK,,qal,ptca,>CR >TH B> <LJH,>TH,<LJH,<L,on it (the land),0.0,prep,prps,inanim,det,prsf,simple,factive,<L,,,,,,location,
230,48059_lxx,εἰσπορεύω,LXX,Exodus,34,12,εἰσπορεύῃ,"πρόσεχε σεαυτῷ, μή ποτε θῇς διαθήκην τοῖς ἐγκαθημένοις ἐπὶ τῆς γῆς, εἰς ἣν εἰσπορεύῃ εἰς αὐτήν, μή σοι γένηται πρόσκομμα ἐν ὑμῖν.",,,pres . Konj.,,,εἰς αὐτήν,,to that (the land),,,,,,,,,εἰς,,,,,,,
231,48288_mt,BW>[,MT,Exodus,34,26,TBJ>,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK L> TBCL GDJ B XLB >MW,,hif,impf,R>CJT BKWRJ >DMTK TBJ> BJT JHWH >LHJK,,BJT JHWH >LHJK,BJT/ JHWH/ >LHJM/,to the house of God,0.0,vc,topo,inanim,det,subs,complex,factive,,,,,,,goal,
232,48288_lxx,τίθημι,LXX,Exodus,34,26,θήσεις,τὰ πρωτογεννήματα τῆς γῆς σου θήσεις εἰς τὸν οἶκον Κυρίου τοῦ Θεοῦ σου. οὐχ ἑψήσεις ἄρνα ἐν γάλακτι μητρὸς αὐτοῦ.,,,fut.,,,εἰς τὸν οἶκον Κυρίου τοῦ Θεοῦ σου,,to the house of the Lord your god,,,,,,,,,εἰς,,,,,,,
233,48453_mt,BW>[,MT,Exodus,34,34,B>,W B B> MCH L PNJ JHWH L DBR >TW JSJR >T H MSWH <D Y>TW W JY> W DBR >L BNJ JFR>L >T >CR JYWH,,qal,infc,B B> MCH L PNJ JHWH,MCH,L PNJ JHWH,L PNH/ JHWH/,before / in front of Yahweh,0.0,prep,other,inanim,det,subs,complex,factive,L,,,,,,goal,
234,48453_lxx,εἰσπορεύω,LXX,Exodus,34,34,εἰσεπορεύετο,"ἡνίκα δ’ ἂν εἰσεπορεύετο Μωυσῆς ἔναντι Κυρίου λαλεῖν αὐτῷ, περιῃρεῖτο τὸ κάλυμμα ἕως τοῦ ἐκπορεύεσθαι. καὶ ἐξελθὼν ἐλάλει πᾶσι τοῖς υἱοῖς Ἰσραὴλ ὅσα ἐνετείλατο αὐτῷ Κύριος,",,,imp.,,Μωυσῆς,ἔναντι Κυρίου,,in the presence of Lord,,,,,,,,,ἔναντι,,,,enanti is a very rare adverb and only used in biblical context - a hebrewism?,,,
235,48498_mt,BW>[,MT,Exodus,34,35,B>W,W R>W BNJ JFR>L >T PNJ MCH KJ QRN <WR PNJ MCH W HCJB MCH >T H MSWH <L PNJW <D B>W L DBR >TW,,qal,infc,<D B>W,,no complement,no complement,,,,,,,,,,,,,,,,,
236,48498_lxx,εἰσέρχομαι,LXX,Exodus,34,35,εἰσέλθῃ,"καὶ εἶδον οἱ υἱοὶ Ἰσραὴλ τὸ πρόσωπον Μωυσέως ὅτι δεδόξασται, καὶ περιέθηκε Μωυσῆς κάλυμμα ἐπὶ τὸ πρόσωπον ἑαυτοῦ, ἕως ἂν εἰσέλθῃ συλλαλεῖν αὐτῷ.",,,aor. Konj.,,,no complement,no complement,,,,,,,,,,,,,,,,,
237,48582_mt,BW>[,MT,Exodus,35,5,JBJ>H,QXW M >TKM TRWMH L JHWH KL NDJB LBW JBJ>H >T TRWMT JHWH ZHB W KSP W NXCT,,hif,impf,KL NDJB LBW JBJ>H >T TRWMT JHWH ZHB W KSP W NXCT,KL NDJB LBW,no complement,no complement,,,,,,,,,,,,,,,,,
238,48582_lxx,φέρω,LXX,Exodus,35,5,οἴσουσι,"λάβετε παρ’ ὑμῶν αὐτῶν ἀφαίρεμα Κυρίῳ · πᾶς ὁ καταδεχόμενος τῇ καρδίᾳ οἴσουσι τὰς ἀπαρχὰς Κυρίῳ, χρυσίον, ἀργύριον, χαλκόν,",,,fut.,,πᾶς ὁ καταδεχόμενος τῇ καρδίᾳ,no complement,,,,,,,,,,,,,,,,,,
239,48646_mt,BW>[,MT,Exodus,35,10,JB>W,W KL XKM LB BKM JB>W W J<FW >T KL >CR YWH JHWH,,qal,impf,W KL XKM LB BKM JB>W,KL XKM LB BKM,no complement,no complement,,,,,,,,,,,,,,,,,
240,48646_lxx,ἔρχομαι,LXX,Exodus,35,10,ἐλθὼν,καὶ πᾶς σοφὸς τῇ καρδίᾳ ἐν ὑμῖν ἐλθὼν ἐργαζέσθω πάντα ὅσα συνέταξεν κύριος,,,aor. Part.,,πᾶς σοφὸς τῇ καρδίᾳ ἐν ὑμῖν,no complement,no complement,,,,,,,,,,,,,,"the verbs are here different. The Hebrew reads ""they come and do"" whereas the Greek ""coming they do""",,,
241,48830_mt,BW>[,MT,Exodus,35,21,JB>W,W JB>W KL >JC >CR NF>W LBW W KL >CR NDBH RWXW >TW HBJ>W >T TRWMT JHWH L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,,qal,wayq,W JB>W KL >JC,KL >JC,no complement,no complement,,,,,,,,,,,,,,,,,
242,48842_mt,BW>[,MT,Exodus,35,21,HBJ>W,W JB>W KL >JC >CR NF>W LBW W KL >CR NDBH RWXW >TW HBJ>W >T TRWMT JHWH L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,,hif,perf,W KL HBJ>W >T TRWMT JHWH L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,KL,L ML>KT >HL MW<D W L KL <BDTW W L BGDJ H QDC,L ML>KT/ >HL/ MW<D/ W L KL/ <BDH/ W L BGD/ H QDC/,for the work of the tent of meeting and for all its service and for the holy garments,0.0,prep + prep + prep,other,inanim,det,subs,complex,factive fictive,L,L,L,,"no a destination, motion?",,other,
243,48830_lxx,φέρω,LXX,Exodus,35,21,ἤνεγκαν,"καὶ ἤνεγκαν ἕκαστος, ὧν ἔφερεν ἡ καρδία αὐτῶν, καὶ ὅσοις ἔδοξε τῇ ψυχῇ αὐτῶν, ἤνεγκαν ἀφαίρεμα Κυρίῳ εἰς πάντα τὰ ἔργα τῆς σκηνῆς τοῦ μαρτυρίου καὶ εἰς πάντα τὰ κάτεργα αὐτῆς, καὶ εἰς πάσας τὰς στολὰς τοῦ ἁγίου.",,,aor.,,ἕκαστος,no complement,no complement,,,,,,,,,,,,,,,,,
244,48842_lxx,φέρω,LXX,Exodus,35,21,ἤνεγκαν,"καὶ ἤνεγκαν ἕκαστος, ὧν ἔφερεν ἡ καρδία αὐτῶν, καὶ ὅσοις ἔδοξε τῇ ψυχῇ αὐτῶν, ἤνεγκαν ἀφαίρεμα Κυρίῳ εἰς πάντα τὰ ἔργα τῆς σκηνῆς τοῦ μαρτυρίου καὶ εἰς πάντα τὰ κάτεργα αὐτῆς, καὶ εἰς πάσας τὰς στολὰς τοῦ ἁγίου.",,,aor.,,,"εἰς πάντα τὰ ἔργα τῆς σκηνῆς τοῦ μαρτυρίου καὶ εἰς πάντα τὰ κάτεργα αὐτῆς, καὶ εἰς πάσας τὰς στολὰς τοῦ ἁγίου.",,to all the works of the tent of the testimony and to all the workings of it and to all the equipment of the holy,,,,,,,,,εἰς,,,,,,,
245,48860_mt,BW>[,MT,Exodus,35,22,JB>W,W JB>W H >NCJM <L H NCJM KL NDJB LB HBJ>W XX W NZM W VB<T W KWMZ KL KLJ ZHB W KL >JC >CR HNJP TNWPT ZHB L JHWH,,qal,wayq,W JB>W H >NCJM <L H NCJM,H >NCJM,<L H NCJM,<L H >CH/,in addition to the women,0.0,prep,pers,anim,det,subs,simple,factive fictive,<L,,,,not destination/origin,,other,
246,48869_mt,BW>[,MT,Exodus,35,22,HBJ>W,W JB>W H >NCJM <L H NCJM KL NDJB LB HBJ>W XX W NZM W VB<T W KWMZ KL KLJ ZHB W KL >JC >CR HNJP TNWPT ZHB L JHWH,,hif,perf,KL NDJB LB HBJ>W XX W NZM W VB<T W KWMZ KL KLJ ZHB,KL NDJB LB,no complement,no complement,,,,,,,,,,,,,,,,,
247,48860_lxx,φέρω,LXX,Exodus,35,22,ἤνεγκαν,"καὶ ἤνεγκαν οἱ ἄνδρες παρὰ τῶν γυναικῶν, πᾶς ᾧ ἔδοξε τῇ διανοίᾳ, ἤνεγκαν σφραγῖδας καὶ ἐνώτια καὶ δακτυλίους καὶ ἐμπλόκια καὶ περιδέξια, πᾶν σκεῦος χρυσοῦν, καὶ πάντες ὅσοι ἤνεγκαν ἀφαιρέματα χρυσίου Κυρίῳ.",,,aor.,,οἱ ἄνδρες,παρὰ τῶν γυναικῶν,,in addition to the women,,,,,,,,,παρὰ,,,,,,,
248,48869_lxx,φέρω,LXX,Exodus,35,22,ἤνεγκαν,"καὶ ἤνεγκαν οἱ ἄνδρες παρὰ τῶν γυναικῶν, πᾶς ᾧ ἔδοξε τῇ διανοίᾳ, ἤνεγκαν σφραγῖδας καὶ ἐνώτια καὶ δακτυλίους καὶ ἐμπλόκια καὶ περιδέξια, πᾶν σκεῦος χρυσοῦν, καὶ πάντες ὅσοι ἤνεγκαν ἀφαιρέματα χρυσίου Κυρίῳ.",,,aor.,,,no complement,no complement,,,,,,,,,,,,,,,,,
249,48912_mt,BW>[,MT,Exodus,35,23,HBJ>W,W KL >JC >CR NMY> >TW TKLT W >RGMN W TWL<T CNJ W CC W <ZJM W <RT >JLM M>DMJM W <RT TXCJM HBJ>W,,hif,perf,W KL >JC HBJ>W,KL >JC,no complement,no complement,,,,,,,,,,,,,,,,,
250,48912_lxx,φέρω,LXX,Exodus,35,23,ἤνεγκαν,"καὶ παρ’ ᾧ εὑρέθη βύσσος καὶ δέρματα ὑακίνθινα καὶ δέρματα κριῶν ἠρυθροδανωμένα, ἤνεγκαν.",,,aor.,,,no complement,no complement,,,,,,,,,,,,,,,,,
251,48919_mt,BW>[,MT,Exodus,35,24,HBJ>W,KL MRJM TRWMT KSP W NXCT HBJ>W >T TRWMT JHWH W KL >CR NMY> >TW <YJ CVJM L KL ML>KT H <BDH HBJ>W,,hif,perf,KL HBJ>W >T TRWMT JHWH,KL,no complement,no complement,,,,,,,,,,,,,,,,,
252,48935_mt,BW>[,MT,Exodus,35,24,HBJ>W,KL MRJM TRWMT KSP W NXCT HBJ>W >T TRWMT JHWH W KL >CR NMY> >TW <YJ CVJM L KL ML>KT H <BDH HBJ>W,,hif,perf,W KL HBJ>W,KL,no complement,no complement,,,,,,,,,,,,,,,,,
253,48919_lxx,φέρω,LXX,Exodus,35,24,ἤνεγκαν,"καὶ πᾶς ὁ ἀφαιρῶν ἀφαίρεμα, ἤνεγκαν ἀργύριον καὶ χαλκόν, τὰ ἀφαιρέματα Κυρίῳ, καὶ παρ’ οἷς εὑρέθη ξύλα ἄσηπτα εἰς πάντα τὰ ἔργα τῆς παρασκευῆς ἤνεγκαν.",,,aor.,,πᾶς,no complement,no complement,,,,,,,,,,,,,,,,,
254,48935_lxx,φέρω,LXX,Exodus,35,24,ἤνεγκαν,"καὶ πᾶς ὁ ἀφαιρῶν ἀφαίρεμα, ἤνεγκαν ἀργύριον καὶ χαλκόν, τὰ ἀφαιρέματα Κυρίῳ, καὶ παρ’ οἷς εὑρέθη ξύλα ἄσηπτα εἰς πάντα τὰ ἔργα τῆς παρασκευῆς ἤνεγκαν.",,,aor.,,πᾶς,εἰς πάντα τὰ ἔργα τῆς παρασκευῆς,,to all the  work of the preparations,,,,,,,,,εἰς,,,,,,,
255,48945_mt,BW>[,MT,Exodus,35,25,JBJ>W,W KL >CH XKMT LB B JDJH VWW W JBJ>W MVWH >T H TKLT W >T H >RGMN >T TWL<T H CNJ W >T H CC,,hif,wayq,W JBJ>W MVWH >T H TKLT W >T H >RGMN >T TWL<T H CNJ W >T H CC,,no complement,no complement,,,,,,,,,,,,,,,,,
256,48945_lxx,φέρω,LXX,Exodus,35,25,ἤνεγκαν,"καὶ πᾶσα γυνὴ σοφὴ τῇ διανοίᾳ ταῖς χερσὶ νήθειν ἤνεγκαν νενησμένα, τὴν ὑάκινθον καὶ τὴν πορφύραν καὶ τὸ κόκκινον καὶ τὴν βύσσον ·",,,aor.,,,no complement,no complement,,,,,,,,,,,,,,"weren't these parts written by the priestly people? They seem to use the verb ""to carry"" always without a prefix.",,,
257,48979_mt,BW>[,MT,Exodus,35,27,HBJ>W,W H NF>M HBJ>W >T >BNJ H CHM W >T >BNJ H ML>JM L >PWD W L XCN,,hif,perf,W H NF>M HBJ>W >T >BNJ H CHM W >T >BNJ H ML>JM L >PWD W L XCN,H NF>M,no complement,no complement,,,,,,,,,,,,,,,,,
258,48979_lxx,φέρω,LXX,Exodus,35,27,ἤνεγκαν,καὶ οἱ ἄρχοντες ἤνεγκαν τοὺς λίθους τῆς σμαράγδου καὶ τοὺς λίθους τῆς πληρώσεως εἰς τὴν ἐπωμίδα καὶ τὸ λογεῖον,,,aor.,,οἱ ἄρχοντες,εἰς τὴν ἐπωμίδα καὶ τὸ λογεῖον,,to the thing-trapped-on-shoulders and the speaking-place,,,,,,,,,εἰς,,,,,,,
259,49025_mt,BW>[,MT,Exodus,35,29,HBJ>,KL >JC W >CH >CR NDB LBM >TM L HBJ> L KL H ML>KH >CR YWH JHWH L <FWT B JD MCH HBJ>W BNJ JFR>L NDBH L JHWH,,hif,infc,L HBJ> L KL H ML>KH,,L KL H ML>KH,L KL/ H ML>KH/,for all the work,0.0,prep,occ,inanim,det,subs,complex,factive fictive,L,,,,not destination/origin,,other,
260,49038_mt,BW>[,MT,Exodus,35,29,HBJ>W,KL >JC W >CH >CR NDB LBM >TM L HBJ> L KL H ML>KH >CR YWH JHWH L <FWT B JD MCH HBJ>W BNJ JFR>L NDBH L JHWH,,hif,perf,HBJ>W BNJ JFR>L NDBH L JHWH,BNJ JFR>L,L JHWH,L JHWH/,to Yahweh,0.0,prep,pers,anim,det,nmpr,simple,factive,L,,,,,,goal/recipient,
261,49025_lxx,εἰσέρχομαι,LXX,Exodus,35,29,εἰσελθόντας,"καὶ πᾶς ἀνὴρ καὶ γυνή, ὧν ἔφερεν ἡ διάνοια αὐτῶν εἰσελθόντας ποιεῖν πάντα τὰ ἔργα, ὅσα συνέταξε Κύριος ποιῆσαι αὐτὰ διά Μωυσῆ, ἤνεγκαν οἱ υἱοὶ Ἰσραὴλ ἀφαίρεμα Κυρίῳ.",,,aor. Part.,,,no complement (only inf. as the direct object),no complement,,,,,,,,,,,,,,,,,
262,49038_lxx,φέρω,LXX,Exodus,35,29,ἤνεγκαν,"καὶ πᾶς ἀνὴρ καὶ γυνή, ὧν ἔφερεν ἡ διάνοια αὐτῶν εἰσελθόντας ποιεῖν πάντα τὰ ἔργα, ὅσα συνέταξε Κύριος ποιῆσαι αὐτὰ διά Μωυσῆ, ἤνεγκαν οἱ υἱοὶ Ἰσραὴλ ἀφαίρεμα Κυρίῳ.",,,aor.,,οἱ υἱοὶ Ἰσραὴλ,no complement (only a direct and indirect object),no complement,,,,,,,,,,,,,,,,,
263,49238_mt,BW>[,MT,Exodus,36,3,HBJ>W,W JQXW M L PNJ MCH >T KL H TRWMH >CR HBJ>W BNJ JFR>L L ML>KT <BDT H QDC L <FT >TH W HM HBJ>W >LJW <WD NDBH B BQR B BQR,,hif,perf,>CR HBJ>W BNJ JFR>L L ML>KT <BDT H QDC,BNJ JFR>L,no complement,no complement,,,,,,,,,,,,,,,,,
264,49251_mt,BW>[,MT,Exodus,36,3,HBJ>W,W JQXW M L PNJ MCH >T KL H TRWMH >CR HBJ>W BNJ JFR>L L ML>KT <BDT H QDC L <FT >TH W HM HBJ>W >LJW <WD NDBH B BQR B BQR,,hif,perf,W HM HBJ>W >LJW <WD NDBH B BQR B BQR,HM,>LJW,>L,to him (Moses),0.0,prep,prps,anim,det,prsf,simple,factive,>L,,,,,,goal,
265,49238_lxx,φέρω,LXX,Exodus,36,3,ἤνεγκαν,"καὶ ἔλαβον παρὰ Μωυσῆ πάντα τὰ ἀφαιρέματα, ἃ ἤνεγκαν οἱ υἱοὶ Ἰσραὴλ εἰς πάντα τὰ ἔργα τοῦ ἁγίου ποιεῖν αὐτά, καὶ αὐτοὶ προσεδέχοντο ἔτι τὰ προσφερόμενα παρὰ τῶν φερόντων τὸ πρωΐ.",,,aor.,,οἱ υἱοὶ Ἰσραὴλ,εἰς πάντα τὰ ἔργα τοῦ ἁγίου,,to all the works of the holy,,,,,,,,,εἰς,,,,,,,
266,49251_lxx,φέρω,LXX,Exodus,36,3,φερόντων,"καὶ ἔλαβον παρὰ Μωυσῆ πάντα τὰ ἀφαιρέματα, ἃ ἤνεγκαν οἱ υἱοὶ Ἰσραὴλ εἰς πάντα τὰ ἔργα τοῦ ἁγίου ποιεῖν αὐτά, καὶ αὐτοὶ προσεδέχοντο ἔτι τὰ προσφερόμενα παρὰ τῶν φερόντων τὸ πρωΐ.",,,pres. Part.,,,no complement,no complement,,,,,,,,,,,,,,,,,
267,49262_mt,BW>[,MT,Exodus,36,4,JB>W,W JB>W KL H XKMJM H <FJM >T KL ML>KT H QDC >JC >JC M ML>KTW >CR HMH <FJM,,qal,wayq,W JB>W KL H XKMJM,KL H XKMJM,no complement,no complement,,,,,,,,,,,,,,,,,
268,49262_lxx,παραγίγνομαι,LXX,Exodus,36,4,παρεγίνοντο,"καὶ παρεγίνοντο πάντες οἱ σοφοὶ οἱ ποιοῦντες τὰ ἔργα τοῦ ἁγίου, ἕκαστος κατὰ τὸ αὐτοῦ ἔργον, ὃ εἰργάζοντο αὐτοί,",,,aor.,,πάντες οἱ σοφοὶ,no complement,no complement,,,,,,,,,,,,,,,,,
